Cause,Effect
RPL11,PRDX1
RPL11,S100A10
S100A11,RPL11
RPL11,S100A6
RPS27,RPL11
RPL11,CACYBP
RPL11,SNRPE
RPL11,SPATA17
RPS27A,RPL11
CCDC30,ODF2L
TGFBR3,CCDC30
CCDC30,CDC14A
S100A11,CCDC30
CCDC30,S100A6
CCDC30,SPATA17
PLEKHH2,CCDC30
S100A11,PRDX1
S100A6,PRDX1
RPS27A,PRDX1
CYP4Z1,ST6GALNAC5
TGFBR3,CYP4Z1
CYP4Z1,CDC14A
HIPK1,CYP4Z1
CYP4Z1,TXNIP
CENPF,CYP4Z1
SLC8A1,CYP4Z1
PLEKHH2,CYP4Z1
PLEKHH2,USP24
TGFBR3,ST6GALNAC5
RPS27,ST6GALNAC5
TGFBR3,ODF2L
ODF2L,HIPK1
ODF2L,SPATA17
TGFBR3,CDC14A
TGFBR3,S100A11
TGFBR3,SLC8A1
CDC14A,S100A6
SPATA17,CDC14A
SLC8A1,CDC14A
SPATA17,HIPK1
S100A11,TXNIP
S100A6,TXNIP
ASPM,TXNIP
TXNIP,ELF3
SPATA17,TXNIP
TUFT1,S100A10
TUFT1,CACYBP
TUFT1,ELF3
S100A11,S100A10
S100A10,S100A6
RPS27,S100A10
S100A10,SNRPE
SPATA17,S100A10
RPS27A,S100A10
S100A11,S100A6
S100A11,RPS27
S100A11,PFDN2
S100A11,MPC2
S100A11,ELF3
S100A11,SLC8A1
PLEKHH2,S100A11
S100A11,RPS27A
RPS27,S100A6
S100A6,ELF3
SLC8A1,S100A6
RPS27A,S100A6
RPS27,PFDN2
MPC2,RPS27
RPS27,SNRPE
RPS27,CENPF
RPS27A,RPS27
PFDN2,SNRPE
PFDN2,CENPF
RPS27A,PFDN2
PLEKHH2,MPC2
RPS27A,MPC2
SNRPE,CACYBP
RPS27A,CACYBP
ASPM,CENPF
KIF14,CENPF
CENPF,ELF3
RPS27A,CENPF
MRPL19,GULP1
MRPL19,ULK4
TSGA10,DNAH6
GULP1,DNAH6
DNAH7,DNAH6
DNAH6,MAP2
DNAH6,SNED1
TTC21A,DNAH6
ULK4,DNAH6
TMSB10,BHLHE40
TSGA10,DNAH7
TSGA10,SNED1
TSGA10,TTC21A
ULK4,TSGA10
PDZRN3,TSGA10
DBI,GULP1
PDK1,BHLHE40
LMCD1,PDK1
PDK1,ZNF385D
PDK1,PFKFB4
GULP1,DNAH7
GULP1,MAP2
GULP1,LMCD1
GULP1,ZNF385D
RPL15,GULP1
GULP1,NEK10
GULP1,ARPP21
ULK4,GULP1
GULP1,MITF
GULP1,EPHA6
STAT1,SP110
RPL15,STAT1
ULK4,STAT1
CCDC150,DNAH7
TTC21A,DNAH7
ULK4,DNAH7
IGFBP2,CCDC150
CCDC150,IGFBP5
CCDC150,HDAC4
NEK10,CCDC150
PDZRN3,CCDC150
RPL15,MAP2
IGFBP2,IGFBP5
IGFBP2,SP110
IGFBP2,HDAC4
IGFBP2,SNED1
IGFBP2,BHLHE40
IGFBP2,NEK10
IGFBP2,ULK4
IGFBP2,EPHA6
IGFBP5,SNED1
PDZRN3,IGFBP5
PDZRN3,SP110
RPL15,SNED1
ARPP21,SNED1
PFKFB4,BHLHE40
BHLHE40,TMEM45A
RPL15,LMCD1
EPHA6,LMCD1
LSM3,PDZRN3
ZNF385D,ARPP21
RPL15,NEK10
RPL15,ARPP21
RPL15,ULK4
RPL15,TMEM45A
ARPP21,NEK10
ULK4,NEK10
NEK10,PDZRN3
NEK10,TMEM45A
ULK4,ARPP21
ARPP21,PDZRN3
ULK4,TTC21A
ULK4,TMEM45A
PFKFB4,MITF
PFKFB4,TMEM45A
EPHA6,MITF
TMEM45A,MITF
MLF1,IFT57
IFT57,USP13
IFT57,PPP1R2
IQCG,IFT57
IFT57,CC2D2A
H2AZ1,IFT57
COX17,PPP1R2
RPL35A,COX17
COX17,H2AZ1
COX17,MARCHF1
COX17,HMGB2
COX17,NDUFS6
PARP14,PARP9
RPL35A,PARP9
PARP9,UNC5C
PARP9,TMEM144
MARCHF1,PARP9
PARP14,USP13
RPL35A,PARP14
SYNPO2,PARP14
MARCHF1,PARP14
USP13,CFAP92
IQCG,CFAP92
CC2D2A,CFAP92
HMGB2,CFAP92
NMNAT3,CENPE
FAM241A,NMNAT3
MARCHF1,NMNAT3
MLF1,PPP1R2
IQCG,MLF1
RPL35A,MLF1
MLF1,HSPA4L
FGF12,IQCJ-SCHIP1
IQCG,IQCJ-SCHIP1
RPL35A,IQCJ-SCHIP1
IQCJ-SCHIP1,CENPE
IQCJ-SCHIP1,FAM241A
IQCJ-SCHIP1,NDST4
TMEM144,IQCJ-SCHIP1
RPL35A,RPL22L1
H2AZ1,RPL22L1
NDUFS6,RPL22L1
USP13,PPP1R2
IQCG,USP13
UNC5C,USP13
USP13,HSPA4L
MARCHF1,USP13
HMGB2,USP13
FGF12,RPL35A
FGF12,H2AZ1
FGF12,FAM241A
IQCG,PPP1R2
PPP1R2,FAM13A
CENPE,PPP1R2
RPL35A,IQCG
IQCG,CC2D2A
IQCG,FAM241A
IQCG,NDST4
IQCG,HSPA4L
TMEM144,IQCG
MARCHF1,IQCG
IQCG,HMGB2
RPL35A,H2AZ1
RPL35A,CENPE
RPL35A,NDST4
SYNPO2,RPL35A
RPL35A,MARCHF1
RPL35A,NDUFS6
UNC5C,CC2D2A
CENPE,UNC5C
UNC5C,NDST4
SYNPO2,UNC5C
NPY1R,UNC5C
MARCHF1,UNC5C
H2AZ1,HMGB2
H2AZ1,NDUFS6
NDST4,SLC39A8
SYNPO2,CENPE
CENPE,HSPA4L
HMGB2,CENPE
FAM241A,NDST4
SYNPO2,FAM241A
NPY1R,FAM241A
MARCHF1,FAM241A
NPY1R,NDST4
SYNPO2,NPY1R
SYNPO2,MARCHF1
MARCHF1,TMEM144
TMEM144,HMGB2
MARCHF1,NPY1R
SPEF2,DNAH5
MAP1B,DNAH5
DNAH5,DSP
STMND1,DNAH5
DNAH5,KIAA0319
DNAH5,H2AC6
DNAH5,HSPA1A
DNAH5,PFDN6
MAP1B,ANKH
ANKH,STMND1
SPEF2,HMGCS1
SPEF2,CCNB1
MAP1B,SPEF2
PSMG4,SPEF2
SPEF2,DSP
STMND1,SPEF2
SPEF2,SOX4
SPEF2,HSPA1A
SPEF2,PFDN6
NDUFA2,CCNB1
CCNB1,NEURL1B
HSPA1A,CCNB1
VEGFA,CCNB1
DMGDH,MAP1B
MAP1B,ETF1
MAP1B,NEURL1B
MAP1B,PSMG4
MAP1B,DSP
MAP1B,KIAA0319
MAP1B,H2AC6
MAP1B,HLA-B
MAP1B,PTP4A1
COX7C,RPS23
RPS23,UQCRQ
RPS23,SLC25A48
ETF1,RPS23
RPS23,NDUFA2
DSP,RPS23
RPS23,SOX4
RPS23,HLA-C
RPS23,HLA-B
RPS23,HSPA1A
RPS23,PFDN6
RPS23,RPS10
COX7C,UQCRQ
COX7C,NDUFA2
DSP,COX7C
COX7C,HLA-C
COX7C,HLA-B
COX7C,HSPA1A
COX7C,PFDN6
COX7C,RPS10
COX7C,PTP4A1
SEMA6A,STMND1
SEMA6A,PFDN6
NDUFA2,UQCRQ
RPS10,UQCRQ
SOX4,SLC25A48
SLC25A48,KIAA0319
PFDN6,NDUFA2
RPS10,NDUFA2
NEURL1B,KIAA0319
STMND1,DSP
DSP,SOX4
DSP,HLA-C
DSP,HLA-B
DSP,HSPA1A
DSP,RPS10
VEGFA,DSP
VEGFA,STMND1
STMND1,PTP4A1
SOX4,H2AC6
SOX4,H2BC5
HLA-C,SOX4
SOX4,PFDN6
VEGFA,SOX4
SOX4,PTP4A1
H2AC6,H2BC5
HSPA1A,H2AC6
H2BC5,HLA-B
PFDN6,H2BC5
HLA-C,HLA-B
HLA-C,PTP4A1
PTP4A1,HSPA1A
VEGFA,PTP4A1
KCNQ5,TENT5A
AGR2,KCNQ5
CCDC146,KCNQ5
KIF4A,KCNQ5
KCNQ5,NHSL2
JPH1,KCNQ5
TTK,JAZF1
KIF4A,TTK
TTK,NHSL2
SLC7A2,TENT5A
CD24,AGR2
HDAC9,CD24
HSPB1,CD24
CACNA2D1,CD24
IFT56,CD24
RPGR,CD24
AGR2,MYB
ADCY1,MYB
CCDC146,MYB
MYB,ADAM22
CDHR3,MYB
RPGR,MYB
HDAC9,AGR2
HSPB1,AGR2
KIF4A,AGR2
AGR2,SLC7A2
HDAC9,HSPB1
HDAC9,KIF4A
HDAC9,NHSL2
HDAC9,PCDH11X
HDAC9,PXDNL
HDAC9,SULF1
HDAC9,JPH1
MACC1,JAZF1
MACC1,HSPB1
MACC1,DOCK4
MACC1,JPH1
CCDC146,JAZF1
CDHR3,JAZF1
RPGR,JAZF1
CACNA2D1,ADCY1
ADCY1,CDHR3
ADCY1,KIF4A
ADCY1,NHSL2
ADCY1,SLC7A2
ADCY1,SULF1
HSPB1,CCDC146
CACNA2D1,HSPB1
HSPB1,RPGR
HSPB1,NHSL2
HSPB1,PCDH11X
HSPB1,SLC7A2
HSPB1,PXDNL
HSPB1,C8orf34
CACNA2D1,CCDC146
CCDC146,CFAP69
CCDC146,CDHR3
CCDC146,IFT56
CCDC146,RPGR
CCDC146,HNF4G
CACNA2D1,CFAP69
CACNA2D1,DOCK4
CACNA2D1,IFT56
CACNA2D1,PXDNL
CACNA2D1,C8orf34
CACNA2D1,SULF1
CDHR3,ADAM22
KIF4A,ADAM22
SLC7A2,ADAM22
JPH1,ADAM22
CFAP69,CDHR3
CFAP69,IFT56
CFAP69,RPGR
CFAP69,KIF4A
CDHR3,DOCK4
CDHR3,IFT56
RPGR,CDHR3
PXDNL,CDHR3
CDHR3,HNF4G
KIF4A,DOCK4
RPGR,IFT56
KIF4A,IFT56
KIF4A,PXDNL
NHSL2,PCDH11X
SLC7A2,NHSL2
SLC7A2,C8orf34
SLC7A2,JPH1
HNF4G,SLC7A2
SULF1,C8orf34
RALYL,SDC2
FBXO32,RALYL
RALYL,PTPRD
RALYL,PTCH1
TRIM5,RALYL
DCDC1,RALYL
FTH1,RALYL
ANKRD42,RALYL
TMEM67,RFX3
TMEM67,DNAI1
TRIM5,TMEM67
TMEM67,CCDC34
TMEM67,DCDC1
ANKRD42,TMEM67
TMEM67,CHORDC1
UQCRB,RPL30
CKS2,UQCRB
TUBB4B,UQCRB
POLR2L,UQCRB
UQCRB,SELENOH
FTH1,UQCRB
UQCRB,PPP1R14B
FAU,UQCRB
UQCRB,RPS3
FBXO32,SDC2
SDC2,PTPRD
STOM,SDC2
POLR2L,SDC2
TRIM5,SDC2
RPS3,SDC2
RPL30,PTPRD
POLR2L,RPL30
TRIM5,RPL30
RPL30,SELENOH
FTH1,RPL30
RPL30,PPP1R14B
FAU,RPL30
RPL30,RPS3
CCDC171,FBXO32
CKS2,FBXO32
CCDC34,FBXO32
DCDC1,FBXO32
FBXO32,RPS3
FBXO32,SESN3
DNAAF11,RFX3
DNAAF11,CCDC171
DNAAF11,DNAI1
TRIM5,DNAAF11
DNAAF11,DCDC1
ANKRD42,DNAAF11
DNAAF11,CHORDC1
RFX3,CCDC171
RFX3,TUBB4B
TRIM5,RFX3
DCDC1,RFX3
TRIM5,PTPRD
DNAI1,CCDC171
TRIM5,CCDC171
CCDC171,CCDC34
FTH1,CCDC171
CCDC171,PPP1R14B
DNAI1,TUBB4B
TRIM5,DNAI1
DNAI1,CCDC34
DCDC1,DNAI1
DNAI1,RPS3
DNAI1,SESN3
TUBB4B,CKS2
TRIM5,CKS2
CCDC34,CKS2
DCDC1,CKS2
CHORDC1,CKS2
TRIM5,PTCH1
DCDC1,PTCH1
SESN3,PTCH1
TUBB4B,STOM
TUBB4B,IER5L
FTH1,IER5L
POLR2L,TUBB4B
CCDC34,TUBB4B
FTH1,TUBB4B
TUBB4B,FAU
POLR2L,FTH1
POLR2L,FAU
TRIM5,SELENOH
TRIM5,STX3
TRIM5,FTH1
TRIM5,PPP1R14B
TRIM5,ANKRD42
TRIM5,SESN3
ANKRD42,CCDC34
CHORDC1,CCDC34
ANKRD42,DCDC1
DCDC1,SESN3
FTH1,SELENOH
PPP1R14B,SELENOH
FTH1,STX3
FTH1,PPP1R14B
FTH1,FAU
FTH1,RPS3
FAU,PPP1R14B
RPS3,PPP1R14B
FAU,RPS3
SESN3,RPS3
ANKRD42,CHORDC1
HSPA8,ATP5MG
ATP5MG,EI24
ATP5MG,ADIRF
ATP5MG,TUBA1B
RPL41,ATP5MG
DYNLL1,ATP5MG
HSPA8,IDI1
HSPA8,CACNB2
HSPA8,SCD
HSPA8,SORCS1
HSPA8,APOLD1
HSPA8,NELL2
RPL41,HSPA8
HSPA8,CEP83
DYNLL1,HSPA8
CACNB2,EI24
RPL41,EI24
DYNLL1,EI24
SCD,TMEM45B
DERA,TMEM45B
TMEM45B,KRT80
CACNB2,ADAMTS15
SORCS1,ADAMTS15
GAS2L3,ADAMTS15
IDI1,SCD
RPL41,IDI1
GAS2L3,IDI1
DYNLL1,IDI1
CACNB2,ADIRF
SCD,CACNB2
ATRNL1,CACNB2
CACNB2,DERA
CACNB2,KRT80
RPL41,CACNB2
E2F7,CACNB2
GAS2L3,CACNB2
NRG3,DDIT4
SCD,DDIT4
SORCS1,DDIT4
BNIP3,DDIT4
E2F7,DDIT4
NRG3,SORCS1
NRG3,ATRNL1
NRG3,APOLD1
NRG3,DERA
RPL41,NRG3
NRG3,TAFA2
NRG3,E2F7
CEP83,NRG3
SCD,ADIRF
ATRNL1,ADIRF
ADIRF,NELL2
TUBA1B,ADIRF
RPL41,ADIRF
ATRNL1,SCD
SCD,DERA
TUBA1B,SCD
CEP83,SCD
SORCS1,BNIP3
APOLD1,SORCS1
SORCS1,NELL2
RPL41,SORCS1
SORCS1,TAFA2
DPY19L2,SORCS1
E2F7,SORCS1
CEP83,SORCS1
ATRNL1,APOLD1
ATRNL1,TUBA1B
ATRNL1,E2F7
RPL41,BNIP3
DDIT3,BNIP3
TUBA1B,APOLD1
RPL41,APOLD1
CEP83,APOLD1
GAS2L3,APOLD1
E2F7,DERA
NELL2,TAFA2
RPL41,TUBA1B
TUBA1B,E2F7
TUBA1B,GAS2L3
DYNLL1,TUBA1B
KRT80,DDIT3
RPL41,DDIT3
DPY19L2,RPL41
RPL41,GAS2L3
DYNLL1,RPL41
CEP83,TAFA2
DPY19L2,E2F7
DPY19L2,CEP83
E2F7,MDM1
CEP83,MDM1
ACTR6,MDM1
CEP83,E2F7
ACTR6,E2F7
E2F7,GAS2L3
DYNLL1,E2F7
ACTR6,CEP83
CEP83,GAS2L3
DYNLL1,CEP83
DYNLL1,GAS2L3
PCDH9,CFAP251
DNAL1,CFAP251
BBOF1,CFAP251
DGLUCY,CFAP251
CFAP251,EML1
MOK,CFAP251
RAN,IRS2
RAN,AKAP6
RAN,NFKBIA
RPL36AL,RAN
RAN,RTRAF
BBOF1,RAN
CALM1,RAN
HSP90AA1,RAN
RAN,CRIP1
RAN,B2M
DCLK1,ATP8A2
LHFPL6,ATP8A2
PCDH9,ATP8A2
ATP8A2,IRS2
AKAP6,ATP8A2
SAMD4A,ATP8A2
CATSPERB,ATP8A2
B2M,ATP8A2
HSPH1,BBOF1
HSPH1,DGLUCY
HSPH1,CATSPERB
HSPH1,HSP90AA1
DCLK1,FREM2
LHFPL6,DCLK1
PCDH9,DCLK1
DCLK1,IRS2
DCLK1,AKAP6
ACYP1,DCLK1
PTPN21,DCLK1
DGLUCY,DCLK1
DCLK1,CATSPERB
HSP90AA1,DCLK1
DCLK1,CRIP1
PCDH9,FREM2
FREM2,RPL36AL
FREM2,ERO1A
LHFPL6,PCDH9
PCDH9,IRS2
PCDH9,SAMD4A
PCDH9,RTN1
ACYP1,PCDH9
PCDH9,PTPN21
FOXN3,PCDH9
DGLUCY,PCDH9
PCDH9,CATSPERB
HSP90AA1,PCDH9
MOK,PCDH9
PCDH9,CRIP1
AKAP6,IRS2
IRS2,ERO1A
DGLUCY,IRS2
MOK,IRS2
B2M,IRS2
DNAL1,AKAP6
PTPN21,AKAP6
DGLUCY,AKAP6
CATSPERB,AKAP6
B2M,AKAP6
RPL36AL,NFKBIA
SAMD4A,NFKBIA
DGLUCY,NFKBIA
CATSPERB,NFKBIA
B2M,NFKBIA
RPL36AL,RTRAF
CALM1,RPL36AL
HSP90AA1,RPL36AL
RPL36AL,CRIP1
RPL36AL,B2M
CALM1,RTRAF
HSP90AA1,RTRAF
SAMD4A,ERO1A
FOXN3,ERO1A
B2M,ERO1A
PTPN21,SAMD4A
FOXN3,SAMD4A
DGLUCY,SAMD4A
EML1,SAMD4A
BBOF1,SNAPC1
FOXN3,SNAPC1
EML1,SNAPC1
HSP90AA1,SNAPC1
MOK,SNAPC1
BBOF1,DNAL1
DNAL1,CALM1
DNAL1,EML1
HSP90AA1,DNAL1
MOK,DNAL1
FOXN3,BBOF1
BBOF1,CALM1
BBOF1,EML1
HSP90AA1,BBOF1
MOK,BBOF1
BBOF1,CRIP1
ACYP1,CALM1
DGLUCY,PTPN21
PTPN21,CATSPERB
MOK,PTPN21
FOXN3,DGLUCY
FOXN3,CATSPERB
FOXN3,EML1
FOXN3,MOK
CALM1,EML1
HSP90AA1,CALM1
CALM1,CRIP1
CALM1,B2M
DGLUCY,CATSPERB
MOK,DGLUCY
B2M,CATSPERB
MOK,EML1
HSP90AA1,MOK
HSP90AA1,B2M
B2M,CRIP1
DNAAF4,MYO1E
DNAAF4,SAXO2
SLCO3A1,DNAAF4
DNAAF4,PCSK6
XYLT1,DNAAF4
DNAAF4,VWA3A
DNAAF4,DOC2A
ADAMTS18,DNAAF4
HSBP1,DNAAF4
DNAAF4,SLC7A5
MYO1E,DNAJA4
PRC1,MYO1E
MYO1E,PCSK6
VWA3A,MYO1E
DOC2A,MYO1E
ADAMTS18,MYO1E
ACTG1,MYO1E
PRC1,RORA
BMERB1,RORA
ACTG1,RORA
VWA3A,DNAJA4
DOC2A,DNAJA4
UBB,DNAJA4
DOC2A,SAXO2
RPL26,SAXO2
PRC1,PCSK6
PRC1,CCDC78
ARL6IP1,PRC1
VWA3A,PRC1
PRC1,MT2A
PPM1E,PRC1
H3-3B,PRC1
SLCO3A1,NUPR1
SLCO3A1,ADAMTS18
SLCO3A1,RPL23
SLCO3A1,RPL27
SLCO3A1,PPM1E
DOC2A,PCSK6
ADAMTS18,PCSK6
PPM1E,PCSK6
VWA3A,CCDC78
DOC2A,CCDC78
ADAMTS18,CCDC78
MT2A,NDUFB10
UBB,NDUFB10
RPL23A,NDUFB10
RPL23,NDUFB10
KRT10,NDUFB10
EIF1,NDUFB10
BMERB1,ARL6IP1
BMERB1,RPL23A
BMERB1,PPM1E
RPL23,XYLT1
XYLT1,ACTG1
ARL6IP1,MT2A
ADAMTS18,ARL6IP1
UBB,ARL6IP1
RPL23A,ARL6IP1
EIF1,ARL6IP1
H3-3B,ARL6IP1
DOC2A,VWA3A
VWA3A,MT2A
HSBP1,NUPR1
NUPR1,SLC7A5
RPL23,NUPR1
EIF1,NUPR1
PPM1E,NUPR1
ACTG1,NUPR1
UBB,DOC2A
PPM1E,DOC2A
UBB,MT2A
RPL23A,MT2A
H3-3B,MT2A
ADAMTS18,RPL26
ADAMTS18,RPL23
PPM1E,ADAMTS18
ADAMTS18,ACTG1
RPL26,HSBP1
UBB,HSBP1
RPL23,HSBP1
RPL27,HSBP1
H3-3B,HSBP1
ACTG1,HSBP1
PPM1E,SLC7A5
ACTG1,SLC7A5
RPL23A,RPL26
RPL23,RPL26
RPL26,KRT10
EIF1,RPL26
RPL27,RPL26
ACTG1,RPL26
RPL23A,UBB
KRT10,UBB
EIF1,UBB
H3-3B,UBB
ACTG1,UBB
RPL23,RPL23A
RPL23A,KRT10
EIF1,RPL23A
RPL27,RPL23A
RPL23A,H3-3B
ACTG1,RPL23A
RPL23,RPL27
PPM1E,RPL23
RPL23,H3-3B
RPL23,ACTG1
EIF1,KRT10
H3-3B,KRT10
EIF1,RPL27
EIF1,H3-3B
ACTG1,EIF1
ACTG1,RPL27
ACTG1,H3-3B
TCF4,ANKRD30B
BCL2,ANKRD30B
ANKRD30B,CDK5RAP1
ANKRD30B,PTPRT
ANKRD30B,BCAS1
ANKRD30B,TFAP2C
ANKRD30B,ZNF440
TTC28,ANKRD30B
BACH1,ANKRD30B
CHST9,TCF4
RPS15,CHST9
TTC28,CHST9
SETBP1,PSTPIP2
SETBP1,TCF4
SETBP1,PTPRT
SETBP1,IQCN
BCL2,PSTPIP2
PTPRT,PSTPIP2
BCAS1,PSTPIP2
BCL2,TCF4
TTC28,TCF4
BCL2,BCAS1
BCL2,ATP5F1E
TTC28,BCL2
BCL2,TFF3
ATP5F1E,SNRPB
RPS15,SNRPB
COX6B1,SNRPB
FAM227A,SNRPB
ATP5PF,SNRPB
SOD1,SNRPB
TFF3,SNRPB
TTC28,CDK5RAP1
RPS15,PTPRT
PTPRT,IQCN
PTPRT,FTL
TTC28,PTPRT
BACH1,PTPRT
ATP5F1E,BCAS1
RFX2,BCAS1
DNAJB1,BCAS1
IQCN,BCAS1
TTC28,BCAS1
RPS15,TFAP2C
RFX2,TFAP2C
COX6B1,TFAP2C
TTC28,TFAP2C
ATP5F1E,RPS15
ATP5F1E,DNAJB1
ATP5F1E,IQCN
ATP5F1E,COX6B1
ATP5F1E,FTL
ATP5F1E,RPS5
ATP5F1E,SDF2L1
TTC28,ATP5F1E
ATP5F1E,ATP5PF
ATP5F1E,SOD1
ATP5F1E,CFAP298
TFF3,ATP5F1E
RPS15,COX6B1
RPS15,FTL
TTC28,RPS15
RPS15,ATP5PF
RPS15,SOD1
RPS15,CFAP298
TFF3,RPS15
ZNF440,RFX2
RFX2,DNAJB1
FAM227A,RFX2
RABL2B,RFX2
RFX2,CFAP298
RFX2,MRPS6
TTC28,ZNF440
FAM227A,ZNF440
ZNF440,RABL2B
FAM227A,DNAJB1
SOD1,DNAJB1
COX6B1,FTL
RPS5,COX6B1
COX6B1,SOD1
TFF3,COX6B1
RPS5,FTL
ATP5PF,FTL
SOD1,FTL
TTC28,RPS5
RPS5,ATP5PF
RPS5,SOD1
TFF3,RPS5
TTC28,SDF2L1
TFF3,SDF2L1
FAM227A,TTC28
TTC28,RABL2B
BACH1,TTC28
FAM227A,RABL2B
FAM227A,CFAP298
ATP5PF,SOD1
TFF3,ATP5PF
BACH1,TFF3
SOD1,CFAP298
